,schools,rank,us_intl_trade_rank
57,"Department of Economics, University of California-San Diego (UCSD)La Jolla, California (USA)",140,58
58,"Mendoza College of Business, University of Notre DameSouth Bend, Indiana (USA)",143,59
59,"Department of Finance, Mendoza College of Business, University of Notre DameSouth Bend, Indiana (USA)",146,60
60,"Schar School of Policy and Government, George Mason UniversityArlington, Virginia (USA)",147,61
61,"Booth School of Business, University of ChicagoChicago, Illinois (USA)",148,62
62,"Department of Economics, Maxwell School, Syracuse UniversitySyracuse, New York (USA)",149,63
63,"Department of Economics, Duke UniversityDurham, North Carolina (USA)",153,64
64,"Economic Analysis & Policy Group (EAP), Walter A. Haas School of Business, University of California-BerkeleyBerkeley, California (USA)",156,65
65,"Department of Economics, University of MarylandCollege Park, Maryland (USA)",161,66
66,"Brookings InstitutionWashington, District of Columbia (USA)",163,67
67,"Federal Reserve Bank of San FranciscoSan Francisco, California (USA)",165,68
68,"Graduate School of Business, Columbia UniversityNew York City, New York (USA)",166,69
69,"Economic Research, Federal Reserve Bank of San FranciscoSan Francisco, California (USA)",168,70
70,"Department of Economics, Southern Methodist UniversityDallas, Texas (USA)",170,71
71,"Department of Economics, Rutgers University-New BrunswickNew Brunswick, New Jersey (USA)",180,72
72,"Research Department, Federal Reserve Bank of MinneapolisMinneapolis, Minnesota (USA)",182,73
73,"Federal Reserve Bank of DallasDallas, Texas (USA)",187,74
74,"W.P. Carey School of Business, Arizona State UniversityTempe, Arizona (USA)",188,75
75,"Department of Economics, American UniversityWashington, District of Columbia (USA)",191,76
76,"Department of Economics, W.P. Carey School of Business, Arizona State UniversityTempe, Arizona (USA)",195,77
77,"Department of Commerce, Government of the United StatesWashington, District of Columbia (USA)",196,78
78,"International Bank for Reconstruction & Development (IBRD), World Bank GroupWashington, District of Columbia (USA)",199,79
79,"Economics Department, University of California-Santa Cruz (UCSC)Santa Cruz, California (USA)",202,80
80,"Harvard Business School, Harvard UniversityCambridge, Massachusetts (USA)",203,81
81,"Economics Department, University of Wisconsin-MadisonMadison, Wisconsin (USA)",204,82
82,"Department of Economics, Northwestern UniversityEvanston, Illinois (USA)",205,83
83,"Department of Economics, New York University (NYU)New York City, New York (USA)",207,84
84,"School of International and Public Affairs (SIPA), Columbia UniversityNew York City, New York (USA)",209,85
85,"Center for Global Development (CGD)Washington, District of Columbia (USA)",217,86
86,"Center for Global Trade Analysis (GTAP), Department of Agricultural Economics, Purdue UniversityWest Lafayette, Indiana (USA)",218,87
87,"Economics Department, Brown UniversityProvidence, Rhode Island (USA)",221,88
88,"Department of Economics, George Washington UniversityWashington, District of Columbia (USA)",223,89
89,"Stern School of Business, New York University (NYU)New York City, New York (USA)",225,90
90,"Department of Agricultural and Resource Economics, University of California-BerkeleyBerkeley, California (USA)",239,91
91,"Census Bureau, Department of Commerce, Government of the United StatesWashington, District of Columbia (USA)",242,92
92,"Center for Economic Studies, Census Bureau, Department of Commerce, Government of the United StatesWashington, District of Columbia (USA)",243,93
93,"Finance and Economics Department, Graduate School of Business, Columbia UniversityNew York City, New York (USA)",246,94
94,"Economic Studies, Brookings InstitutionWashington, District of Columbia (USA)",248,95
95,"Department of Economics, International Business School, Brandeis UniversityWaltham, Massachusetts (USA)",250,96
96,"Department of Agricultural & Applied Economics, University of Wisconsin-MadisonMadison, Wisconsin (USA)",254,97
97,"Economics Department, University of RichmondRichmond, Virginia (USA)",257,98
98,"John E. Walker Department of Economics, College of Business and Behavioral Science, Clemson UniversityClemson, South Carolina (USA)",260,99
99,"College of Business and Behavioral Science, Clemson UniversityClemson, South Carolina (USA)",261,100
100,"Economics Department, University of RochesterRochester, New York (USA)",263,101
101,"Poverty Reduction and Economic Management Network (PREM), World Bank GroupWashington, District of Columbia (USA)",267,102
102,"Kellogg Graduate School of Management, Northwestern UniversityEvanston, Illinois (USA)",268,103
103,"Center for International Development, Kennedy School of Government, Harvard UniversityCambridge, Massachusetts (USA)",286,104
104,"Department of Economics, Tufts UniversityMedford, Massachusetts (USA)",289,105
105,"Bureau for Research in Economic Analysis of Development (BREAD), Kennedy School of Government, Harvard UniversityCambridge, Massachusetts (USA)",297,106
106,"Charles H. Dyson School of Applied Economics and Management, College of Agriculture and Life Sciences, Cornell UniversityIthaca, New York (USA)",301,107
107,"Department of Economics, University of Hawaii-ManoaManoa, Hawaii (USA)",303,108
108,"Economics Department, Williams CollegeWilliamstown, Massachusetts (USA)",306,109
109,"Department of Economics, Tulane UniversityNew Orleans, Louisiana (USA)",315,110
110,"College of Business and Economics, West Virginia UniversityMorgantown, West Virginia (USA)",326,111
111,"Graduate School of Business, Stanford UniversityStanford, California (USA)",330,112
112,"College of Business, University of Tennessee-KnoxvilleKnoxville, Tennessee (USA)",335,113
113,"Department of Economics, College of Business, University of Tennessee-KnoxvilleKnoxville, Tennessee (USA)",336,114
114,"Department of Economics, Carol Martin Gatton College of Business and Economics, University of KentuckyLexington, Kentucky (USA)",338,115
115,"Carol Martin Gatton College of Business and Economics, University of KentuckyLexington, Kentucky (USA)",339,116
116,"College of Business Administration, University of NebraskaLincoln, Nebraska (USA)",342,117
117,"Economics Department, College of Business Administration, University of NebraskaLincoln, Nebraska (USA)",343,118
118,"Department of Agricultural and Applied Economics, Virginia Polytechnic Institute and State University (Virginia Tech)Blacksburg, Virginia (USA)",345,119
119,"Department of Economics, University of PittsburghPittsburgh, Pennsylvania (USA)",352,120
120,"Department of Economics, Florida International UniversityMiami, Florida (USA)",353,121
121,"Department of Agricultural Economics, University of NebraskaLincoln, Nebraska (USA)",363,122
122,"Watson Institute for International and Public Affairs, Brown UniversityProvidence, Rhode Island (USA)",369,123
123,"Department of Economics, Iowa State UniversityAmes, Iowa (USA)",370,124
124,"Hankamer School of Business, Baylor UniversityWaco, Texas (USA)",371,125
125,"Department of Economics, Hankamer School of Business, Baylor UniversityWaco, Texas (USA)",372,126
126,"Federal Reserve Bank of ChicagoChicago, Illinois (USA)",373,127
127,"Economic Research Department, Federal Reserve Bank of ChicagoChicago, Illinois (USA)",374,128
128,"Department of Economics, University of California-MercedMerced, California (USA)",376,129
129,"Economic Research Department, Federal Reserve Bank of DallasDallas, Texas (USA)",378,130
130,"RANDSanta Monica, California (USA)",380,131
131,"Sloan School of Management, Massachusetts Institute of Technology (MIT)Cambridge, Massachusetts (USA)",386,132
132,"Department of Economics, Washington University in St. LouisSt. Louis, Missouri (USA)",388,133
