,schools,rank,us_labor_rank
88,"Federal Reserve Bank of RichmondRichmond, Virginia (USA)",207,89
89,"Department of Economics, University of ConnecticutStorrs, Connecticut (USA)",209,90
90,"Research and Statistics Group, Federal Reserve Bank of New YorkNew York City, New York (USA)",212,91
91,"Research Division, Federal Reserve Bank of St. LouisSt. Louis, Missouri (USA)",214,92
92,"Department of Economics, Tufts UniversityMedford, Massachusetts (USA)",215,93
93,"Economics Department, University of California-Santa Cruz (UCSC)Santa Cruz, California (USA)",221,94
94,"Kellogg Graduate School of Management, Northwestern UniversityEvanston, Illinois (USA)",222,95
95,"Economics Department, Williams CollegeWilliamstown, Massachusetts (USA)",225,96
96,"Department of Economics, University of HoustonHouston, Texas (USA)",226,97
97,"School of Public and International Affairs, Princeton UniversityPrinceton, New Jersey (USA)",232,98
98,"Federal Reserve Bank of ClevelandCleveland, Ohio (USA)",238,99
99,"Department of Labor, Government of the United StatesWashington, District of Columbia (USA)",241,100
100,"Bureau of Labor Statistics, Department of Labor, Government of the United StatesWashington, District of Columbia (USA)",242,101
101,"Applied Economics Workshop, Booth School of Business, University of ChicagoChicago, Illinois (USA)",243,102
102,"International Bank for Reconstruction & Development (IBRD), World Bank GroupWashington, District of Columbia (USA)",245,103
103,"Carlson School of Management, University of MinnesotaMinneapolis, Minnesota (USA)",246,104
104,"Department of Economics, Texas A&M UniversityCollege Station, Texas (USA)",248,105
105,"Department of Economics, State University of New York-Albany (SUNY)Albany, New York (USA)",249,106
106,"Leonard D. Schaeffer Center for Health Policy and Economics, University of Southern CaliforniaLos Angeles, California (USA)",251,107
107,"Institute for Policy Research (IPR), Northwestern UniversityEvanston, Illinois (USA)",253,108
108,"Harvard Institute of Economic Research (HIER), Department of Economics, Harvard UniversityCambridge, Massachusetts (USA)",254,109
109,"Department of Economics, Brigham Young UniversityProvo, Utah (USA)",255,110
110,"Economics Department, Barnard College, Columbia UniversityNew York City, New York (USA)",257,111
111,"Department of Economics, Queens College, City University of New York (CUNY)New York City, New York (USA)",258,112
112,"Department of Applied Economics, College of Agricultural, Food, and Environmental Sciences, University of Minnesota-St. PaulSt. Paul, Minnesota (USA)",262,113
113,"Urban InstituteWashington, District of Columbia (USA)",263,114
114,"Graduate School of Management, University of California-DavisDavis, California (USA)",266,115
115,"Department of Economics, Terry College of Business, University of GeorgiaAthens, Georgia (USA)",269,116
116,"Terry College of Business, University of GeorgiaAthens, Georgia (USA)",270,117
117,"Department of Economics, Graduate Center, City University of New York (CUNY)New York City, New York (USA)",271,118
118,"Research Department, International Monetary Fund (IMF)Washington, District of Columbia (USA)",272,119
119,"Federal Reserve Bank of DallasDallas, Texas (USA)",273,120
120,"Economic Research, Federal Reserve Bank of ClevelandCleveland, Ohio (USA)",275,121
121,"Department of Economics, Vanderbilt UniversityNashville, Tennessee (USA)",277,122
122,"Research Department, Federal Reserve Bank of PhiladelphiaPhiladelphia, Pennsylvania (USA)",279,123
123,"School of Management, Yale UniversityNew Haven, Connecticut (USA)",288,124
124,"Department of Economics, Colgate UniversityHamilton, New York (USA)",289,125
125,"Department of Economics, Iowa State UniversityAmes, Iowa (USA)",295,126
126,"Department of Economics, University of Massachusetts-AmherstAmherst, Massachusetts (USA)",301,127
127,"Department of Economics, University of Illinois at ChicagoChicago, Illinois (USA)",302,128
128,"Wagner Graduate School of Public Service, New York University (NYU)New York City, New York (USA)",305,129
129,"Economics Department, Stern School of Business, New York University (NYU)New York City, New York (USA)",307,130
130,"Charles H. Dyson School of Applied Economics and Management, College of Agriculture and Life Sciences, Cornell UniversityIthaca, New York (USA)",310,131
131,"Department of Economics, University of Illinois at Urbana-ChampaignUrbana-Champaign, Illinois (USA)",315,132
132,"School of Business, George Washington UniversityWashington, District of Columbia (USA)",316,133
133,"Economics Department, University of WisconsinMilwaukee, Wisconsin (USA)",317,134
134,"Department of Economics, Maxwell School, Syracuse UniversitySyracuse, New York (USA)",318,135
135,"Gerald R. Ford School of Public Policy, University of MichiganAnn Arbor, Michigan (USA)",320,136
136,"Department of Economics, University of OregonEugene, Oregon (USA)",321,137
137,"Department of Social and Decision Sciences, Carnegie Mellon UniversityPittsburgh, Pennsylvania (USA)",325,138
138,"RANDSanta Monica, California (USA)",327,139
139,"Finance and Economics Department, Graduate School of Business, Columbia UniversityNew York City, New York (USA)",330,140
140,"Hoover Institution on War Revolution & Peace, Stanford UniversityStanford, California (USA)",338,141
141,"International Food Policy Research Institute (IFPRI)Washington, District of Columbia (USA)",342,142
142,"Economics Department, University of MissouriColumbia, Missouri (USA)",344,143
143,"Economic Research Department, Federal Reserve Bank of AtlantaAtlanta, Georgia (USA)",348,144
144,"Research Department, Federal Reserve Bank of MinneapolisMinneapolis, Minnesota (USA)",355,145
145,"Krannert School of Management, Purdue UniversityWest Lafayette, Indiana (USA)",359,146
146,"Department of Economics, Krannert School of Management, Purdue UniversityWest Lafayette, Indiana (USA)",360,147
147,"Economic Research Division, Federal Reserve Bank of RichmondRichmond, Virginia (USA)",361,148
148,"School of Business, University of MiamiCoral Gables, Florida (USA)",362,149
149,"Rady School of Management, University of California-San Diego (UCSD)La Jolla, California (USA)",365,150
150,"Department of Economics, State University of New York-Binghamton (SUNY)Binghamton, New York (USA)",367,151
151,"Stanford Institute for Economic Policy Research (SIEPR), Stanford UniversityStanford, California (USA)",368,152
152,"Department of Finance, Kellogg Graduate School of Management, Northwestern UniversityEvanston, Illinois (USA)",369,153
153,"Harvard Business School, Harvard UniversityCambridge, Massachusetts (USA)",370,154
154,"Economics Department, University of RochesterRochester, New York (USA)",372,155
155,"Federal Reserve Bank of BostonBoston, Massachusetts (USA)",381,156
156,"Center for Global Development (CGD)Washington, District of Columbia (USA)",383,157
157,"Department of Economics, Middlebury CollegeMiddlebury, Vermont (USA)",385,158
158,"Department of Economics, Lerner College of Business and Economics, University of DelawareNewark, Delaware (USA)",397,159
159,"Lerner College of Business and Economics, University of DelawareNewark, Delaware (USA)",398,160
160,"Sloan School of Management, Massachusetts Institute of Technology (MIT)Cambridge, Massachusetts (USA)",400,161
161,"Economic Research Department, Federal Reserve Bank of DallasDallas, Texas (USA)",401,162
162,"College of Business, University of Illinois at Urbana-ChampaignUrbana-Champaign, Illinois (USA)",402,163
163,"Economic Research, Federal Reserve Bank of BostonBoston, Massachusetts (USA)",408,164
164,"International Economics Section, Department of Economics, Princeton UniversityPrinceton, New Jersey (USA)",409,165
165,"Department of Economics, Florida State UniversityTallahassee, Florida (USA)",410,166
166,"Olin School of Business, Washington University in St. LouisSt. Louis, Missouri (USA)",412,167
167,"Industrial Relations Section, Department of Economics, Princeton UniversityPrinceton, New Jersey (USA)",413,168
168,"Scheller College of Business, Georgia Institute of TechnologyAtlanta, Georgia (USA)",418,169
169,"Department of Economics, Emory UniversityAtlanta, Georgia (USA)",419,170
170,"Questrom School of Business, Boston UniversityBoston, Massachusetts (USA)",420,171
171,"Research Department, Inter-American Development BankWashington, District of Columbia (USA)",421,172
172,"Bush School of Government and Public Service, Texas A&M UniversityCollege Station, Texas (USA)",426,173
173,"James W. Martin School of Public Policy and Administration, University of KentuckyLexington, Kentucky (USA)",427,174
