,schools,combined
28,"Department of Economics, Finance and Legal Studies, Culverhouse College of Business, University of Alabama-TuscaloosaTuscaloosa, Alabama (USA)",
29,"Department of Finance and Business Economics, Marshall School of Business, University of Southern CaliforniaLos Angeles, California (USA)",
30,"Department of Economics, University of Nebraska-OmahaOmaha, Nebraska (USA)",
34,"Department of Economics, University of Southern CaliforniaLos Angeles, California (USA)",
35,"Department of Economics, University of HoustonHouston, Texas (USA)",
37,"Economics Department, University of RichmondRichmond, Virginia (USA)",
43,"School of Economics, LeBow College of Business, Drexel UniversityPhiladelphia, Pennsylvania (USA)",
48,"Department of Economics, Pennsylvania State UniversityState College, Pennsylvania (USA)",
51,"Department of Economics, University of MarylandCollege Park, Maryland (USA)",
53,"Department of Economics, Rensselaer Polytechnic InstituteTroy, New York (USA)",
55,"Department of Economics, Indiana UniversityBloomington, Indiana (USA)",
56,"Department of Economics, International Business School, Brandeis UniversityWaltham, Massachusetts (USA)",
57,"Department of Economics, School of Business, Virginia Commonwealth UniversityRichmond, Virginia (USA)",
58,"Economics Department, Stony Brook University - SUNYStony Brook, New York (USA)",
61,"Department of Economics, Terry College of Business, University of GeorgiaAthens, Georgia (USA)",
62,"Economics Department, Eller College of Management, University of ArizonaTucson, Arizona (USA)",
63,"Department of Economics, Wellesley CollegeWellesley, Massachusetts (USA)",
65,"Department of Economics, University of Massachusetts-AmherstAmherst, Massachusetts (USA)",
67,"Department of Economics, College of William and MaryWilliamsburg, Virginia (USA)",
68,"Department of Economics, George Washington UniversityWashington, District of Columbia (USA)",
69,"Department of Economics, American UniversityWashington, District of Columbia (USA)",
70,"Department of Economics, Iowa State UniversityAmes, Iowa (USA)",
71,"John E. Walker Department of Economics, College of Business and Behavioral Science, Clemson UniversityClemson, South Carolina (USA)",
72,"Department of Economics, University of ColoradoBoulder, Colorado (USA)",
74,"Department of Economics, Southern Methodist UniversityDallas, Texas (USA)",
76,"Department of Economics, Texas A&M UniversityCollege Station, Texas (USA)",
79,"Department of Economics, University of PittsburghPittsburgh, Pennsylvania (USA)",
80,"Argyros School of Business and Economics, Chapman UniversityOrange, California (USA)",
81,"Department of Economics, Andrew Young School of Policy Studies, Georgia State UniversityAtlanta, Georgia (USA)",
82,"Division of Social Sciences, California Institute of TechnologyPasadena, California (USA)",
83,"Economics Department, George Mason UniversityFairfax, Virginia (USA)",
84,"Department of Economics, University of ConnecticutStorrs, Connecticut (USA)",
85,"Department of Economics, Tufts UniversityMedford, Massachusetts (USA)",
86,"Department of Economics, Krannert School of Management, Purdue UniversityWest Lafayette, Indiana (USA)",
87,"Department of Economics, University of Illinois at Urbana-ChampaignUrbana-Champaign, Illinois (USA)",
88,"Department of Economics, Maxwell School, Syracuse UniversitySyracuse, New York (USA)",
89,"Department of Economics, University of North Carolina-Chapel-HillChapel Hill, North Carolina (USA)",
90,"Department of Economics, Florida State UniversityTallahassee, Florida (USA)",
91,"Department of Economics, College of Business, University of WyomingLaramie, Wyoming (USA)",
92,"Department of Economics, Rice UniversityHouston, Texas (USA)",
93,"Department of Economics, University of Illinois at ChicagoChicago, Illinois (USA)",
94,"Department of Economics, Tulane UniversityNew Orleans, Louisiana (USA)",
95,"Department of Economics, Graduate Center, City University of New York (CUNY)New York City, New York (USA)",
96,"Department of Economics, State University of New York-Binghamton (SUNY)Binghamton, New York (USA)",
97,"Economics Department, University of WisconsinMilwaukee, Wisconsin (USA)",
98,"Department of Business Economics and Public Policy, Ross School of Business, University of MichiganAnn Arbor, Michigan (USA)",
99,"Department of Economics, University of Hawaii-ManoaManoa, Hawaii (USA)",
100,"Department of Economics, University of Texas-DallasDallas, Texas (USA)",
101,"Department of Economics, Brigham Young UniversityProvo, Utah (USA)",
102,"Managerial Economics and Decision Sciences (MEDS), Kellogg Graduate School of Management, Northwestern UniversityEvanston, Illinois (USA)",
103,"Department of Economics, Appalachian State UniversityBoone, North Carolina (USA)",
104,"Department of Economics, Middlebury CollegeMiddlebury, Vermont (USA)",
105,"Department of Business Economics and Public Policy, Kelley School of Business, Indiana UniversityBloomington, Indiana (USA)",
106,"Robert Day School of Economics and Finance, Claremont McKenna CollegeClaremont, California (USA)",
107,"Department of Economics, University of California-MercedMerced, California (USA)",
108,"Department of Economics, Auburn UniversityAuburn, Alabama (USA)",
109,"Department of Economics, College of Business and Economics, West Virginia UniversityMorgantown, West Virginia (USA)",
110,"Department of Economics and Finance, Jon M. Huntsman School of Business, Utah State UniversityLogan, Utah (USA)",
111,"Economics Department, University of FloridaGainesville, Florida (USA)",
112,"Economics Department, Darla Moore School of Business, University of South CarolinaColumbia, South Carolina (USA)",
113,"Department of Economics, State University of New York-Albany (SUNY)Albany, New York (USA)",
114,"Department of Economics, Santa Clara UniversitySanta Clara, California (USA)",
115,"Department of Economics, Ourso College of Business, Louisiana State UniversityBaton Rouge, Louisiana (USA)",
116,"Economics Department, Barnard College, Columbia UniversityNew York City, New York (USA)",
117,"Department of Economics, Colorado State UniversityFort Collins, Colorado (USA)",
118,"Department of Economics, College of Business, University of Tennessee-KnoxvilleKnoxville, Tennessee (USA)",
119,"Economics Area, Fuqua School of Business, Duke UniversityDurham, North Carolina (USA)",
120,"Department of Economics, School of Business, University of MiamiCoral Gables, Florida (USA)",
121,"Department of Economics, Indiana University-Purdue University (IUPUI)Indianapolis, Indiana (USA)",
122,"Economics & Finance Department, College of Business Administration, University of Texas-El PasoEl Paso, Texas (USA)",
123,"Economics Department, Bryan School of Business and Economics, University of North Carolina-GreensboroGreensboro, North Carolina (USA)",
124,"Department of Economics, Spears School of Business, Oklahoma State UniversityStillwater, Oklahoma (USA)",
125,"Department of Economics, University of New MexicoAlbuquerque, New Mexico (USA)",
126,"Division of Economics and Business, Colorado School of MinesGolden, Colorado (USA)",
127,"Department of Economics, Hankamer School of Business, Baylor UniversityWaco, Texas (USA)",
128,"Economics Department, Temple UniversityPhiladelphia, Pennsylvania (USA)",
129,"Department of Economics, Colgate UniversityHamilton, New York (USA)",
130,"Economics Department, College of Business, University of Nevada-RenoReno, Nevada (USA)",
131,"Economics Department, University of Maryland-Baltimore CountyBaltimore, Maryland (USA)",
132,"Department of Economics, Hunter College, City University of New York (CUNY)New York City, New York (USA)",
133,"Department of Economics, Florida International UniversityMiami, Florida (USA)",
134,"Department of Economics, Hamilton CollegeClinton, New York (USA)",
135,"School of Economics, Georgia Institute of TechnologyAtlanta, Georgia (USA)",
